
---- EXPECTED OUTPUT
string(47) "2005-W52-7 | 2006-01-01 | 00:00:00 | 1136073600"
string(47) "2005-W52-1 | 2005-12-26 | 00:00:00 | 1135555200"
string(47) "2007-W40-5 | 2007-10-10 | 00:00:00 | 1191974400"
string(47) "2007-W40-5 | 2007-10-10 | 20:30:40 | 1192048240"
---- ACTUAL OUTPUT
string(47) "2005-W52-7 | 2006-01-01 | 00:00:00 | 1136073600"
string(47) "2041-W52-4 | 2041-12-26 | 00:00:00 | 2271628800"
string(47) "2044-W40-1 | 2044-10-03 | 00:00:00 | 2359065600"
string(47) "2081-W39-6 | 2081-09-27 | 20:30:40 | 3526230640"
---- FAILED
